PracticeImage,ImageCategory,SoundFile,CorrectAns,ReactivityImage1,PictureRatings_1,prac_reac_loop.thisRepN,prac_reac_loop.thisTrialN,prac_reac_loop.thisN,prac_reac_loop.thisIndex,reac_1_loop.thisRepN,reac_1_loop.thisTrialN,reac_1_loop.thisN,reac_1_loop.thisIndex,prt_1_loop.thisRepN,prt_1_loop.thisTrialN,prt_1_loop.thisN,prt_1_loop.thisIndex,slide1_headphones.started,slide1_headphones.stopped,slide1_headphones_resp.keys,slide1_headphones_resp.rt,slide1_headphones_resp.started,slide1_headphones_resp.stopped,reac_info_1.started,reac_info_1.stopped,reac_info_1_resp.keys,reac_info_1_resp.rt,reac_info_1_resp.started,reac_info_1_resp.stopped,reac_info_2.started,reac_info_2.stopped,reac_info_2_resp.keys,reac_info_2_resp.rt,reac_info_2_resp.started,reac_info_2_resp.stopped,reac_info_3.started,reac_info_3.stopped,reac_info_3_resp.keys,reac_info_3_resp.rt,reac_info_3_resp.started,reac_info_3_resp.stopped,blank_5seconds.started,blank_5seconds.stopped,practice_reac_image.started,practice_reac_image.stopped,practice_reac_sound.started,practice_reac_sound.stopped,practice_reac_keys.keys,practice_reac_keys.corr,practice_reac_keys.started,practice_reac_keys.stopped,blank_1second.started,blank_1second.stopped,post_prac_reac_text.started,post_prac_reac_text.stopped,post_prac_reac_resp.keys,post_prac_reac_resp.rt,post_prac_reac_resp.started,post_prac_reac_resp.stopped,reac_1_image.started,reac_1_image.stopped,reac_1_sound.started,reac_1_sound.stopped,reac_1_keys.keys,reac_1_keys.corr,reac_1_keys.rt,reac_1_keys.started,reac_1_keys.stopped,blank2_1second.started,blank2_1second.stopped,postreac1_slide1_text.started,postreac1_slide1_text.stopped,postreac1_slide1_resp.keys,postreac1_slide1_resp.rt,postreac1_slide1_resp.started,postreac1_slide1_resp.stopped,postreac1_slide2_text.started,postreac1_slide2_text.stopped,postreac1_slide2_resp.keys,postreac1_slide2_resp.rt,postreac1_slide2_resp.started,postreac1_slide2_resp.stopped,postreac1_slide3_text.started,postreac1_slide3_text.stopped,postreac1_slide3_resp.keys,postreac1_slide3_resp.rt,postreac1_slide3_resp.started,postreac1_slide3_resp.stopped,prt_1_image.started,prt_1_image.stopped,prt_1_image_intensity.started,prt_1_image_intensity.stopped,prt_1_image_intensity_resp.keys,prt_1_image_intensity_resp.rt,prt_1_image_intensity_resp.started,prt_1_image_intensity_resp.stopped,prt_1_image_intensity_text.started,prt_1_image_intensity_text.stopped,prt_1_vas.response,prt_1_vas.rt,prt_1_vas.started,prt_1_vas.stopped,prt_1_vas_guide.started,prt_1_vas_guide.stopped,prt_1_vas_instructions.started,prt_1_vas_instructions.stopped,blank_10seconds.started,blank_10seconds.stopped,pre_m_text.started,pre_m_text.stopped,pre_m_resp.keys,pre_m_resp.rt,pre_m_resp.started,pre_m_resp.stopped,m_audio_file.started,m_audio_file.stopped,m_inprogress_text.started,m_inprogress_text.stopped,pleasewait_text.started,pleasewait_text.stopped,pleasewait_resp.keys,pleasewait_resp.rt,pleasewait_resp.started,pleasewait_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,Unpleasant,sounds/low 4 second.wav,num_1,images/2750.jpg,,,,,,0,1,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.8565154776154,None,250.8565154776154,None,num_1,1,4.767243998054255,250.8565154776154,None,256.8076820339595,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 1 second.wav,num_2,images/2570.jpg,,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.8326858724529,None,257.8326858724529,None,num_2,1,1.6443815729498965,257.8326858724529,None,263.7978765246178,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/low 4 second.wav,num_1,images/2278.jpg,,,,,,0,3,3,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.8422194572388,None,264.8422194572388,None,num_1,1,4.6288169719382495,264.8422194572388,None,270.8049246288231,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/high 1 second.wav,num_2,images/2700.jpg,,,,,,0,4,4,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.84737821160184,None,271.84737821160184,None,num_2,1,1.5943949288025578,271.84737821160184,None,277.7953090159665,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 4 second.wav,num_1,images/9700.jpg,,,,,,0,5,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.83639666611475,None,278.83639666611475,None,num_1,1,4.615191298173613,278.83639666611475,None,284.8022549606701,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 1 second.wav,num_1,images/7080.jpg,,,,,,0,6,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.8454293688735,None,285.8454293688735,None,num_1,1,1.6933267911190342,285.8454293688735,None,291.7925371883123,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/high 1 second.wav,num_2,images/9561.jpg,,,,,,0,7,7,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.8403129806568,None,292.8403129806568,None,num_2,1,1.7223710379016666,292.8403129806568,None,298.78285156615016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 4 second.wav,num_1,images/7038.jpg,,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.8291523555729,None,299.8291523555729,None,num_1,1,4.660045328771957,299.8291523555729,None,305.773080911227,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 4 second.wav,num_2,images/7045.jpg,,,,,,0,9,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.8274517003399,None,306.8274517003399,None,num_2,1,4.501859152695033,306.8274517003399,None,312.77976574826266,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/low 1 second.wav,num_1,images/9471.jpg,,,,,,0,10,10,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.82217876771006,None,313.82217876771006,None,num_1,1,1.6279399025697785,313.82217876771006,None,319.7704172524561,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 1 second.wav,num_1,images/7056.jpg,,,,,,0,11,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.80161976894556,None,320.80161976894556,None,num_1,1,1.5554186751774068,320.80161976894556,None,326.7769773948064,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 1 second.wav,num_1,images/2512.jpg,,,,,,0,12,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.8197530804848,None,327.8197530804848,None,num_1,1,1.5442249984903356,327.8197530804848,None,333.78433888830637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 4 second.wav,num_1,images/5520.jpg,,,,,,0,13,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.8137845618364,None,334.8137845618364,None,num_1,1,4.6435219307904845,334.8137845618364,None,340.7746006840482,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 1 second.wav,num_1,images/7170.jpg,,,,,,0,14,14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.8176570078865,None,341.8176570078865,None,num_1,1,1.67706510174321,341.8176570078865,None,347.76496433882244,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/low 4 second.wav,num_1,images/2362.jpg,,,,,,0,15,15,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.814509894298,None,348.814509894298,None,num_1,1,4.639894968013323,348.814509894298,None,354.75538207803834,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/high 1 second.wav,num_2,images/2391.jpg,,,,,,0,16,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.79740358621916,None,355.79740358621916,None,num_2,1,1.4944658094682381,355.79740358621916,None,361.7622844547193,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/low 1 second.wav,num_1,images/8510.jpg,,,,,,0,17,17,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.7897704686327,None,362.7897704686327,None,num_1,1,1.6089475498092725,362.7897704686327,None,368.7526081471003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/high 4 second.wav,num_2,images/2311.jpg,,,,,,0,18,18,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.79940741479663,None,369.79940741479663,None,num_2,1,4.576916940418869,369.79940741479663,None,375.74291381133366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 1 second.wav,num_1,images/2383.jpg,,,,,,0,19,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.770745064269,None,376.770745064269,None,num_1,1,1.5923394195356195,376.770745064269,None,382.7497260472776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 1 second.wav,num_2,images/5533.jpg,,,,,,0,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.7768713292064,None,383.7768713292064,None,num_2,1,1.55967512076586,383.7768713292064,None,389.7402035798493,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/high 1 second.wav,num_2,images/2360.jpg,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.78328754684685,None,390.78328754684685,None,num_2,1,1.660395976237396,390.78328754684685,None,396.7472066136859,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/low 1 second.wav,num_1,images/4150.jpg,,,,,,0,22,22,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.7902731534748,None,397.7902731534748,None,num_1,1,1.54366792873725,397.7902731534748,None,403.73748763945173,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 1 second.wav,num_2,images/5510.jpg,,,,,,0,23,23,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.764055720196,None,404.764055720196,None,num_2,1,1.6102269473326487,404.764055720196,None,410.74446272965974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/high 4 second.wav,num_2,images/2490.jpg,,,,,,0,24,24,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.7940097874814,None,411.7940097874814,None,None,0,,411.7940097874814,None,417.7349342528489,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/low 1 second.wav,num_1,images/6311.jpg,,,,,,0,25,25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.7811551174848,None,418.7811551174848,None,num_1,1,1.7739156144489243,418.7811551174848,None,424.72502418025283,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 4 second.wav,num_1,images/2499.jpg,,,,,,0,26,26,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.7681457058909,None,425.7681457058909,None,num_1,1,4.613309159591154,425.7681457058909,None,431.73211765529527,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 4 second.wav,num_2,images/2190.jpg,,,,,,0,27,27,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.7553406132995,None,432.7553406132995,None,num_2,1,4.666014147888745,432.7553406132995,None,438.722585572855,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 4 second.wav,num_2,images/5530.jpg,,,,,,0,28,28,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.76343585239624,None,439.76343585239624,None,num_2,1,4.647965568642576,439.76343585239624,None,445.71299369705935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/low 1 second.wav,num_1,images/1605.jpg,,,,,,0,29,29,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446.74567842772944,None,446.74567842772944,None,num_1,1,1.6036770209325368,446.74567842772944,None,452.7197133885136,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 1 second.wav,num_2,images/2210.jpg,,,,,,0,30,30,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.7593260357396,None,453.7593260357396,None,num_2,1,1.9975331485047718,453.7593260357396,None,459.71003077104274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Pleasant,sounds/low 4 second.wav,num_1,images/2306.jpg,,,,,,0,31,31,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.75812716394125,None,460.75812716394125,None,num_1,1,4.641598327468728,460.75812716394125,None,466.70033763715287,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Unpleasant,sounds/low 1 second.wav,num_1,images/9041.jpg,,,,,,0,32,32,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.73037523485414,None,467.73037523485414,None,num_1,1,1.6232730161600557,467.73037523485414,None,473.7072640513636,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 4 second.wav,num_2,images/7031.jpg,,,,,,0,33,33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.7331996446053,None,474.7331996446053,None,num_2,1,4.547147361175121,474.7331996446053,None,480.6976313117673,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/low 4 second.wav,num_1,images/7175.jpg,,,,,,0,34,34,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.7391870928079,None,481.7391870928079,None,num_1,1,4.648010639010863,481.7391870928079,None,487.68790332345884,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 4 second.wav,num_2,images/7025.jpg,,,,,,0,35,35,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.71381307635625,None,488.71381307635625,None,num_2,1,5.1977645698229935,488.71381307635625,None,494.67826547588743,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
,Neutral,sounds/high 1 second.wav,num_2,images/7235.jpg,,,,,,0,36,36,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.72561279926344,None,495.72561279926344,None,num_2,1,1.70606908566333,495.72561279926344,None,501.6853808851763,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,001,2019_May_07_2013,MAER M R1 P1 v1,3.1.0,59.986608076269775,
